date,species,count,stag0
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,INCARNATA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,SYRIACA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
8/31/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,INCARNATA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,SYRIACA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/7/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,INCARNATA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,SYRIACA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
9/14/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,INCARNATA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,SYRIACA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/23/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,INCARNATA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,SYRIACA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
6/29/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,INCARNATA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,SYRIACA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
7/6/21,TUBEROSA,0,NA
